"APPTOUCH_New Touch-Mobile Plugin"; "New Touch-Mobile Plugin"
"HE-APPTOUCH";"HE - Touch-Mobile"

"APPTOUCH_ADMIN_DASHBOARD"; "Touch Mobile/Application Plugin allows your members to access your site using modern mobile devices(iPhone, Android, BlackBerry, iPad and many more). It allows members to upload images, YouTube and Vimeo video sources, participate in groups, attend events, read blogs, update profile status, comment, like, suggest to friends, read messages,  etc.<br />
                             It requires mobile devices to support Javascript, Ajax; Flash or Youtube/Vimeo applications to play videos, Picup application for Iphone to upload files.<br />"
"APPTOUCH_HIDE"; "hide"
"APPTOUCH_SHOW"; "show"
"APPTOUCH_Via Mobile Devices"; "Via Mobile Browser"
"APPTOUCH_Check-In"; "Check-In"
"APPTOUCH_Edit Layout"; "Edit Layout"
"APPTOUCH_Edit Theme";"Edit Theme"
"APPTOUCH_Edit Menus";"Edit Menus"
"APPTOUCH_Manage Integrations";"Manage Integrations"
"APPTOUCH_Performance Settings";"Performance Settings"
"APPTOUCH_Get More Hire-Expert's Plugins";"Get More Plugins from Hire-Experts"
"APPTOUCH_ADMINS_VIEW_ONLY_MESS";"(this message is shown to administrators only)"
"APPTOUCH_tl_profile_info"; "About"
"APPTOUCH_tl_no_cover_photo"; "No cover photo"
"APPTOUCH_tl_no_born_photo"; "No born photo"
"APPTOUCH_Setting Home Screen Icon"; "Configure Home Screen Icon"
"APPTOUCH_Setting Site Logo For Mobile/Tablet Site";"Setting Site Logo For Mobile & Tablet Site"
"APPTOUCH_Original Image";"Original Image"
"APPTOUCH_Homescreen Preview"; "Homescreen Preview"
"APPTOUCH_Choose New Image"; "Choose New Image"
"APPTOUCH_Enable Homescreen?";"Enable Homescreen?"
"APPTOUCH_Save Settings";"Save Settings"
"APPTOUCH_Set Touch mode as default";"Display touch site for all visits (mobile/tablet/PC) by default:"
"APPTOUCH_Display only integrated Pages";"Display only supported features (pages) and display Not Found page for others:"
"APPTOUCH_Touch mode as default for tablets";"Display touch site for tablets (iPad,Galaxy Tab, etc):"
"APPTOUCH_Set Home Screen Icon";"Set Home Screen Icon"
"APPTOUCH_This feature is available only for Tablet & Mobile sites (NOT FOR APPLICATIONS)";"Notice: This feature is available only for Tablet & Mobile sites (NOT FOR APPLICATIONS)"
"APPTOUCH_File is not an image";"File is not an image"
"APPTOUCH_Set Site Logo";"Set Site Logo"
"APPTOUCH_Site Logo";"Site Logo"
"APPTOUCH_Compare Actitvity Stats";"Compare Activity Stats"
"APPTOUCH_Stats Counter Global";"Worldwide Mobile Stats"
"APPTOUCH_On Standard Site";"On Standard Site"
"APPTOUCH_Please Wait...";"Please Wait..."
"APPTOUCH_Get More Hire-Expert's Plugins ";"Get More Hire-Expert's Plugins "
"APTOUCH_Set Touch mode as default"; "Set Touch mode as default"
"APPTOUCH_Search Results For:"; "Search Results For: "
"APPTOUCH_No Results For:";"No Results For: "

"APPTOUCH_Files To Upload";"Files To Upload"
"APPTOUCH_Uploaded Files";"Uploaded Files"
"APPTOUCH_Upload Photos";"Upload Photos"
"APPTOUCH_Upload Photo";"Upload Photo"
"APPTOUCH_Notice";"Notice"
"APPTOUCH_PLAY";"PLAY"
"APPTOUCH_PAUSE";"PAUSE"
"APPTOUCH_Previous"; "Previous"
"APPTOUCH_of"; " of "
"APPTOUCH_Next"; "Next"
"APPTOUCH_HECORE_LIST"; "Show all items"
"APPTOUCH_TITLE2_RATE_GETITEMVOTERS"; "Friends"
